====================================================================================================================================
Stage E.2 sprint 12 — fast sub-step localisation, Hannestad Point C
Runtime: 2965 s.  Neff=9.82082  Yp=0.31190.
Phase-0 history: 2460 steps.  Sigma rho_ss(Phase-0 exit) = 0.6489.
Substep rows in window istep+1 in [881, 1081]: 804
====================================================================================================================================
y_target = 0.5, y_actual (closest grid mode) = 0.500000

------------------------------------------------------------------------------------------------------------------------------------
Phase-0 max|rho_ss(istep)| (sparse sample inside the window):
   istep   Tg [MeV]    max|rho_ss|      max nubar
     880    64.9506     1.7646e-01     1.7646e-01
     890    64.6333     1.7677e-01     1.7677e-01
     900    64.3175     1.7710e-01     1.7710e-01
     910    64.0032     1.7745e-01     1.7745e-01
     920    63.6904     1.7931e-01     1.7931e-01
     930    63.3792     1.8915e-01     1.8915e-01
     940    63.0695     2.2106e-01     2.2106e-01
     950    62.7614     2.9807e-01     2.9807e-01
     960    62.4547     4.1142e-01     4.1142e-01
     970    62.1495     4.0990e-01     4.0990e-01
     980    61.8458     4.0991e-01     4.0991e-01
     990    61.5436     4.0991e-01     4.0991e-01
    1000    61.2429     4.0991e-01     4.0991e-01
    1010    60.9436     4.0991e-01     4.0991e-01
    1020    60.6459     4.0991e-01     4.0991e-01
    1030    60.3495     4.0991e-01     4.0991e-01
    1040    60.0546     4.0991e-01     4.0991e-01
    1050    59.7612     4.0991e-01     4.0991e-01
    1060    59.4692     4.0992e-01     4.0992e-01
    1070    59.1786     4.0992e-01     4.0992e-01
    1080    58.8894     4.0992e-01     4.0992e-01

------------------------------------------------------------------------------------------------------------------------------------
5a probe: rho_nu - rho_nubar (active 3x3 trace + Frobenius) and H gap (H_aa - H_ss) for alpha=1, both sectors. (after_predictor only)
    step   Tg [MeV]    tr(d_act)      |d_act|      gap1_nu      gap1_nb    |H_13_nu|    |H_13_nb|
     967    62.2866  +2.2106e-01   1.3391e-01  -8.4706e-07  +1.4376e-07   2.2346e-09   2.2346e-09
     968    62.2561  +2.1998e-01   1.3358e-01  -8.5996e-07  +1.5575e-07   2.2357e-09   2.2357e-09
     969    62.2257  +2.1893e-01   1.3327e-01  -8.7580e-07  +1.7069e-07   2.2368e-09   2.2368e-09
     970    62.1952  +2.1791e-01   1.3298e-01  -9.0239e-07  +1.9637e-07   2.2379e-09   2.2379e-09
     971    62.1647  +2.1692e-01   1.3270e-01  -1.0553e-06  +3.4844e-07   2.2390e-09   2.2390e-09
     972    62.1343  +2.1595e-01   1.3244e-01  -1.2155e-06  +5.0766e-07   2.2401e-09   2.2401e-09
     973    62.1039  +2.1501e-01   1.3219e-01  -1.0764e-06  +3.6773e-07   2.2412e-09   2.2412e-09
     974    62.0734  +2.1409e-01   1.3195e-01  -1.0416e-06  +3.3203e-07   2.2423e-09   2.2423e-09
     975    62.0430  +2.1320e-01   1.3172e-01  -1.0388e-06  +3.2834e-07   2.2434e-09   2.2434e-09
     976    62.0127  +2.1234e-01   1.3151e-01  -1.0497e-06  +3.3826e-07   2.2445e-09   2.2445e-09
     977    61.9823  +2.1150e-01   1.3130e-01  -1.0677e-06  +3.5543e-07   2.2456e-09   2.2456e-09
     978    61.9519  +2.1068e-01   1.3111e-01  -1.0922e-06  +3.7900e-07   2.2467e-09   2.2467e-09
     979    61.9216  +2.0988e-01   1.3093e-01  -1.1498e-06  +4.3568e-07   2.2478e-09   2.2478e-09
     980    61.8913  +2.0910e-01   1.3076e-01  -1.2363e-06  +5.2133e-07   2.2489e-09   2.2489e-09
     981    61.8610  +2.0835e-01   1.3054e-01  -1.2387e-06  +5.2284e-07   2.2500e-09   2.2500e-09
     982    61.8307  +2.0761e-01   1.3038e-01  -1.2582e-06  +5.4141e-07   2.2511e-09   2.2511e-09
     983    61.8004  +2.0690e-01   1.3021e-01  -1.2975e-06  +5.7985e-07   2.2522e-09   2.2522e-09
     984    61.7701  +2.0620e-01   1.3006e-01  -1.4295e-06  +7.1094e-07   2.2533e-09   2.2533e-09
     985    61.7399  +2.0551e-01   1.2991e-01  -1.4317e-06  +7.1226e-07   2.2544e-09   2.2544e-09
     986    61.7096  +2.0485e-01   1.2978e-01  -1.4358e-06  +7.1550e-07   2.2555e-09   2.2555e-09
     987    61.6794  +2.0421e-01   1.2966e-01  -1.4586e-06  +7.3742e-07   2.2566e-09   2.2566e-09
     988    61.6492  +2.0358e-01   1.2954e-01  -1.5208e-06  +7.9871e-07   2.2577e-09   2.2577e-09
     989    61.6190  +2.0297e-01   1.2943e-01  -1.5850e-06  +8.6198e-07   2.2588e-09   2.2588e-09
     990    61.5889  +2.0237e-01   1.2933e-01  -1.6018e-06  +8.7797e-07   2.2599e-09   2.2599e-09
     991    61.5587  +2.0179e-01   1.2923e-01  -1.6447e-06  +9.1997e-07   2.2610e-09   2.2610e-09
     992    61.5285  +2.0123e-01   1.2913e-01  -1.8169e-06  +1.0913e-06   2.2622e-09   2.2622e-09
     993    61.4984  +2.0068e-01   1.2905e-01  -1.7778e-06  +1.0513e-06   2.2633e-09   2.2633e-09
     994    61.4683  +2.0015e-01   1.2896e-01  -1.7914e-06  +1.0641e-06   2.2644e-09   2.2644e-09
     995    61.4382  +1.9963e-01   1.2888e-01  -1.8318e-06  +1.1035e-06   2.2655e-09   2.2655e-09
     996    61.4081  +1.9913e-01   1.2881e-01  -1.9316e-06  +1.2025e-06   2.2666e-09   2.2666e-09
     997    61.3780  +1.9863e-01   1.2873e-01  -1.9368e-06  +1.2068e-06   2.2677e-09   2.2677e-09
     998    61.3480  +1.9816e-01   1.2867e-01  -1.9737e-06  +1.2428e-06   2.2688e-09   2.2688e-09
     999    61.3179  +1.9769e-01   1.2860e-01  -2.1086e-06  +1.3768e-06   2.2699e-09   2.2699e-09
    1000    61.2879  +1.9724e-01   1.2853e-01  -2.1269e-06  +1.3943e-06   2.2710e-09   2.2710e-09
    1001    61.2579  +1.9680e-01   1.2847e-01  -2.1261e-06  +1.3925e-06   2.2722e-09   2.2722e-09
    1002    61.2279  +1.9637e-01   1.2841e-01  -2.1553e-06  +1.4209e-06   2.2733e-09   2.2733e-09
    1003    61.1979  +1.9595e-01   1.2835e-01  -2.2279e-06  +1.4927e-06   2.2744e-09   2.2744e-09
    1004    61.1679  +1.9554e-01   1.2831e-01  -2.2602e-06  +1.5240e-06   2.2755e-09   2.2755e-09
    1005    61.1380  +1.9514e-01   1.2826e-01  -2.2935e-06  +1.5565e-06   2.2766e-09   2.2766e-09
    1006    61.1080  +1.9476e-01   1.2821e-01  -2.4013e-06  +1.6634e-06   2.2777e-09   2.2777e-09
    1007    61.0781  +1.9438e-01   1.2817e-01  -2.4535e-06  +1.7148e-06   2.2788e-09   2.2788e-09
    1008    61.0482  +1.9402e-01   1.2813e-01  -2.4721e-06  +1.7325e-06   2.2800e-09   2.2800e-09
    1009    61.0183  +1.9366e-01   1.2809e-01  -2.5429e-06  +1.8024e-06   2.2811e-09   2.2811e-09
    1010    60.9884  +1.9331e-01   1.2805e-01  -2.5958e-06  +1.8544e-06   2.2822e-09   2.2822e-09
    1011    60.9586  +1.9298e-01   1.2802e-01  -2.6555e-06  +1.9133e-06   2.2833e-09   2.2833e-09
    1012    60.9287  +1.9265e-01   1.2799e-01  -2.7795e-06  +2.0364e-06   2.2844e-09   2.2844e-09
    1013    60.8989  +1.9233e-01   1.2796e-01  -2.8021e-06  +2.0581e-06   2.2855e-09   2.2855e-09
    1014    60.8691  +1.9202e-01   1.2793e-01  -2.8703e-06  +2.1255e-06   2.2867e-09   2.2867e-09
    1015    60.8392  +1.9171e-01   1.2790e-01  -2.9177e-06  +2.1720e-06   2.2878e-09   2.2878e-09
    1016    60.8095  +1.9142e-01   1.2787e-01  -2.9861e-06  +2.2395e-06   2.2889e-09   2.2889e-09
    1017    60.7797  +1.9113e-01   1.2785e-01  -3.0855e-06  +2.3381e-06   2.2900e-09   2.2900e-09
    1018    60.7499  +1.9085e-01   1.2782e-01  -3.1147e-06  +2.3664e-06   2.2912e-09   2.2912e-09
    1019    60.7202  +1.9058e-01   1.2780e-01  -3.1758e-06  +2.4267e-06   2.2923e-09   2.2923e-09
    1020    60.6904  +1.9031e-01   1.2778e-01  -3.2255e-06  +2.4755e-06   2.2934e-09   2.2934e-09
    1021    60.6607  +1.9006e-01   1.2776e-01  -3.2926e-06  +2.5418e-06   2.2945e-09   2.2945e-09
    1022    60.6310  +1.8981e-01   1.2774e-01  -3.3819e-06  +2.6302e-06   2.2956e-09   2.2956e-09
    1023    60.6013  +1.8956e-01   1.2772e-01  -3.4153e-06  +2.6627e-06   2.2968e-09   2.2968e-09
    1024    60.5716  +1.8932e-01   1.2770e-01  -3.4711e-06  +2.7176e-06   2.2979e-09   2.2979e-09
    1025    60.5420  +1.8909e-01   1.2769e-01  -3.5228e-06  +2.7685e-06   2.2990e-09   2.2990e-09
    1026    60.5123  +1.8886e-01   1.2767e-01  -3.5865e-06  +2.8314e-06   2.3001e-09   2.3001e-09
    1027    60.4827  +1.8864e-01   1.2766e-01  -3.6690e-06  +2.9130e-06   2.3013e-09   2.3013e-09
    1028    60.4531  +1.8843e-01   1.2764e-01  -3.7065e-06  +2.9496e-06   2.3024e-09   2.3024e-09
    1029    60.4235  +1.8822e-01   1.2763e-01  -3.7578e-06  +3.0001e-06   2.3035e-09   2.3035e-09
    1030    60.3939  +1.8802e-01   1.2762e-01  -3.8095e-06  +3.0509e-06   2.3047e-09   2.3047e-09
    1031    60.3643  +1.8782e-01   1.2760e-01  -3.8684e-06  +3.1090e-06   2.3058e-09   2.3058e-09
    1032    60.3347  +1.8763e-01   1.2759e-01  -3.9443e-06  +3.1841e-06   2.3069e-09   2.3069e-09
    1033    60.3052  +1.8744e-01   1.2758e-01  -3.9854e-06  +3.2243e-06   2.3080e-09   2.3080e-09
    1034    60.2757  +1.8726e-01   1.2756e-01  -4.0320e-06  +3.2700e-06   2.3092e-09   2.3092e-09
    1035    60.2461  +1.8708e-01   1.2755e-01  -4.0820e-06  +3.3192e-06   2.3103e-09   2.3103e-09
    1036    60.2166  +1.8690e-01   1.2754e-01  -4.1346e-06  +3.3710e-06   2.3114e-09   2.3114e-09
    1037    60.1871  +1.8673e-01   1.2753e-01  -4.2029e-06  +3.4384e-06   2.3126e-09   2.3126e-09
    1038    60.1577  +1.8657e-01   1.2753e-01  -4.2496e-06  +3.4842e-06   2.3137e-09   2.3137e-09
    1039    60.1282  +1.8641e-01   1.2752e-01  -4.2914e-06  +3.5252e-06   2.3148e-09   2.3148e-09
    1040    60.0988  +1.8625e-01   1.2751e-01  -4.3384e-06  +3.5714e-06   2.3160e-09   2.3160e-09
    1041    60.0693  +1.8610e-01   1.2750e-01  -4.3856e-06  +3.6177e-06   2.3171e-09   2.3171e-09
    1042    60.0399  +1.8595e-01   1.2750e-01  -4.4438e-06  +3.6751e-06   2.3182e-09   2.3182e-09
    1043    60.0105  +1.8580e-01   1.2749e-01  -4.4981e-06  +3.7285e-06   2.3194e-09   2.3194e-09
    1044    59.9811  +1.8566e-01   1.2748e-01  -4.5382e-06  +3.7678e-06   2.3205e-09   2.3205e-09
    1045    59.9518  +1.8553e-01   1.2748e-01  -4.5816e-06  +3.8104e-06   2.3217e-09   2.3217e-09
    1046    59.9224  +1.8539e-01   1.2747e-01  -4.6265e-06  +3.8544e-06   2.3228e-09   2.3228e-09
    1047    59.8931  +1.8526e-01   1.2747e-01  -4.6763e-06  +3.9034e-06   2.3239e-09   2.3239e-09
    1048    59.8637  +1.8513e-01   1.2746e-01  -4.7325e-06  +3.9588e-06   2.3251e-09   2.3251e-09
    1049    59.8344  +1.8501e-01   1.2746e-01  -4.7767e-06  +4.0021e-06   2.3262e-09   2.3262e-09
    1050    59.8051  +1.8489e-01   1.2745e-01  -4.8178e-06  +4.0423e-06   2.3273e-09   2.3273e-09
    1051    59.7758  +1.8477e-01   1.2745e-01  -4.8616e-06  +4.0853e-06   2.3285e-09   2.3285e-09
    1052    59.7465  +1.8466e-01   1.2744e-01  -4.9074e-06  +4.1303e-06   2.3296e-09   2.3296e-09
    1053    59.7173  +1.8454e-01   1.2744e-01  -4.9599e-06  +4.1820e-06   2.3308e-09   2.3308e-09
    1054    59.6880  +1.8444e-01   1.2743e-01  -5.0095e-06  +4.2307e-06   2.3319e-09   2.3319e-09
    1055    59.6588  +1.8433e-01   1.2743e-01  -5.0509e-06  +4.2713e-06   2.3331e-09   2.3331e-09
    1056    59.6296  +1.8423e-01   1.2743e-01  -5.0936e-06  +4.3132e-06   2.3342e-09   2.3342e-09
    1057    59.6004  +1.8413e-01   1.2742e-01  -5.1380e-06  +4.3567e-06   2.3353e-09   2.3353e-09
    1058    59.5712  +1.8403e-01   1.2742e-01  -5.1867e-06  +4.4046e-06   2.3365e-09   2.3365e-09
    1059    59.5420  +1.8393e-01   1.2742e-01  -5.2375e-06  +4.4546e-06   2.3376e-09   2.3376e-09
    1060    59.5129  +1.8384e-01   1.2742e-01  -5.2809e-06  +4.4971e-06   2.3388e-09   2.3388e-09
    1061    59.4837  +1.8375e-01   1.2741e-01  -5.3226e-06  +4.5380e-06   2.3399e-09   2.3399e-09
    1062    59.4546  +1.8366e-01   1.2741e-01  -5.3659e-06  +4.5805e-06   2.3411e-09   2.3411e-09
    1063    59.4255  +1.8357e-01   1.2741e-01  -5.4118e-06  +4.6255e-06   2.3422e-09   2.3422e-09
    1064    59.3964  +1.8349e-01   1.2740e-01  -5.4609e-06  +4.6738e-06   2.3434e-09   2.3434e-09
    1065    59.3673  +1.8341e-01   1.2740e-01  -5.5057e-06  +4.7178e-06   2.3445e-09   2.3445e-09
    1066    59.3382  +1.8333e-01   1.2740e-01  -5.5468e-06  +4.7581e-06   2.3457e-09   2.3457e-09
    1067    59.3092  +1.8325e-01   1.2740e-01  -5.5887e-06  +4.7992e-06   2.3468e-09   2.3468e-09
    1068    59.2801  +1.8317e-01   1.2739e-01  -5.6323e-06  +4.8419e-06   2.3480e-09   2.3480e-09
    1069    59.2511  +1.8310e-01   1.2739e-01  -5.6788e-06  +4.8876e-06   2.3491e-09   2.3491e-09
    1070    59.2221  +1.8303e-01   1.2739e-01  -5.7239e-06  +4.9319e-06   2.3503e-09   2.3503e-09
    1071    59.1931  +1.8295e-01   1.2739e-01  -5.7646e-06  +4.9718e-06   2.3514e-09   2.3514e-09
    1072    59.1641  +1.8289e-01   1.2739e-01  -5.8049e-06  +5.0112e-06   2.3526e-09   2.3526e-09
    1073    59.1351  +1.8282e-01   1.2739e-01  -5.8462e-06  +5.0517e-06   2.3537e-09   2.3537e-09
    1074    59.1062  +1.8275e-01   1.2738e-01  -5.8895e-06  +5.0942e-06   2.3549e-09   2.3549e-09
    1075    59.0772  +1.8269e-01   1.2738e-01  -5.9332e-06  +5.1371e-06   2.3560e-09   2.3560e-09
    1076    59.0483  +1.8263e-01   1.2738e-01  -5.9733e-06  +5.1764e-06   2.3572e-09   2.3572e-09
    1077    59.0194  +1.8257e-01   1.2738e-01  -6.0117e-06  +5.2139e-06   2.3583e-09   2.3583e-09
    1078    58.9905  +1.8251e-01   1.2738e-01  -6.0505e-06  +5.2519e-06   2.3595e-09   2.3595e-09
    1079    58.9616  +1.8245e-01   1.2738e-01  -6.0905e-06  +5.2911e-06   2.3606e-09   2.3606e-09
    1080    58.9327  +1.8239e-01   1.2738e-01  -6.1317e-06  +5.3314e-06   2.3618e-09   2.3618e-09
    1081    58.9038  +1.8234e-01   1.2738e-01  -6.1710e-06  +5.3699e-06   2.3630e-09   2.3630e-09

------------------------------------------------------------------------------------------------------------------------------------
5b probe: N_gain vs N_full at (alpha=1, sterile, y) for sector nubar (s=1); predictor and corrector deltas at the same entry.
    step           label   |rho_13_nb|   |N_gain_nb|   |N_full_nb|    |D*rho_nb|   |pred_d_nb|   |corr_d_nb|
     881  after_predictor    2.3933e-03    0.0000e+00    7.8565e-12    7.8565e-12    1.9729e-19    0.0000e+00
